"Year","Month","BROWN","LGOOS","LMONU","LGRAN"
1997,8,22707.0673392757,39427.0530128129,39885.2703675828,39347.5885829833
1997,9,19383.3635964434,32294.7247991321,32641.7561726396,32261.8833271442
1997,10,19766.7923041428,32661.1998793278,32999.5346423102,32702.1769226428
1997,11,18650.5537362969,35490.0282794949,36218.2905320205,35429.6552593334
1997,12,18869.0850754113,30497.351738404,31458.7615613396,30493.777070688
1998,1,23288.4802382489,38245.1202026857,40255.7134557444,38272.6222356817
1998,2,23293.7159542843,41719.1652632813,43959.8965051755,41708.2704446991
1998,3,29996.6398306177,57757.8400407427,59696.0117648986,57845.7396262036
1998,4,35791.8299365161,77208.1511059979,78575.4833313542,77319.3665350574
1998,5,68497.7180659521,172480.998171257,174118.586324809,172660.021153417
1998,6,50531.6296246485,127965.941401981,128974.210507849,127800.332674036
1998,7,28415.4741205132,63399.434765219,63998.8164419203,63226.4610145973
1998,8,18040.6223614316,31024.464447937,31400.1329241977,30985.0018243034
1998,9,18862.4587488406,29700.8886785658,29949.3692531935,29723.5009092229
1998,10,17845.1583736074,27100.0838535195,27317.8079306021,27110.7253097315
1998,11,15888.6358796619,29505.6685415547,30004.791496791,29566.3921027686
1998,12,18157.8742837898,35721.9099072761,38233.4669586111,35803.0488194459
1999,1,23355.7113290324,48459.5353843308,51440.2354653885,48394.2715863265
1999,2,24780.1583157223,45814.0127173921,49696.7117076533,45969.6323409415
1999,3,38241.6769366734,82121.0751577316,86313.9271527413,82103.342469846
1999,4,43870.7516370948,94953.3781677876,97230.2744805925,94972.286203362
1999,5,59197.0498874741,151141.210758359,152885.144889068,151299.146607422
1999,6,65148.1239293839,189680.586677234,191139.284535624,189468.415936942
1999,7,29184.7725975845,69783.4393169953,70461.1672007061,69585.8711456534
1999,8,19468.5235471613,34256.652696412,34690.0052567472,34215.44032231
1999,9,17989.0350149717,27323.6921631536,27587.7928543544,27306.5018564052
1999,10,18469.322168895,27796.5481361807,28019.0520483233,27816.4275296673
1999,11,15845.1166128862,29416.0741925527,29995.1922355086,29431.257637844
1999,12,17631.7157991709,33567.8506464671,34951.8115668688,33548.657805269
2000,1,20833.5573590614,33046.6894913872,34515.1028848352,33044.3002715639
2000,2,26042.6341505369,47547.5112952201,51182.018119392,47599.5442639433
2000,3,25694.1974116161,57883.6786240535,61391.2631338906,57878.8363074659
2000,4,39487.0995659066,103907.413709021,106814.740975388,103938.513469092
2000,5,46502.6134950656,128637.16734694,129980.768412552,128657.185650271
2000,6,33519.2823493395,92856.6924267944,93831.2915675259,92775.3827060551
2000,7,18441.9449566555,35846.7879689159,36485.79948418,35793.6895336585
2000,8,14027.4370626543,22701.2412505695,23105.8375997892,22674.2681428138
2000,9,17665.9944033191,26828.0288606267,27118.6783668294,26825.948714089
2000,10,18659.0041962062,31530.9916912847,31760.6786026634,31542.2683587768
2000,11,15382.7224298189,25072.0805764989,25352.599667078,25068.5300734993
2000,12,14824.0670910355,23244.4999898588,23878.2400150617,23243.4830050887
2001,1,15429.8050981285,23336.8371748714,24133.4247792529,23344.6511988892
2001,2,16147.7731544095,25187.9972283866,26480.6736430562,25193.650654638
2001,3,19866.1811754885,39266.1350436887,40596.8882617896,39275.8033014239
2001,4,22584.5856887604,52672.2878176497,54046.1559556846,52675.3564149271
2001,5,34173.4014782964,101356.155737442,102607.1524732,101380.283760499
2001,6,20531.8334116549,55521.9942643938,56175.4915560325,55512.3461589465
2001,7,14385.376428002,28587.3182821371,29208.9287777586,28561.7825800394
2001,8,12424.9456461245,20867.8047882037,21286.9169147325,20841.854338898
2001,9,13599.7697188875,19757.0711175754,19968.6370818204,19750.3453251794
2001,10,14560.1505754588,22450.2476165023,22577.428749124,22461.3494087504
2001,11,14466.086271071,25600.6076607956,25873.1389893193,25608.3827461879
2001,12,15368.5901607899,24594.6217971186,25491.654787796,24601.6575698524
2002,1,15111.0504078041,29158.3206962005,30939.1954073754,29164.0820080695
2002,2,14497.5772277117,27354.7099418573,29481.7889622341,27375.3868569377
2002,3,18740.8828494455,41322.61750976,44475.4202560728,41373.550277582
2002,4,29826.6077210799,90300.670842629,93425.414093138,90336.5044420729
2002,5,34631.2588297388,115535.347520224,117128.154303993,115686.05714515
2002,6,33809.4854250594,129359.715016333,130404.654578427,129226.817453379
2002,7,15041.7997426142,41264.0707628852,41848.2656464824,41144.3089964752
2002,8,11643.5231928688,21539.2602528986,21909.7129708605,21513.9883265382
2002,9,13957.6081583329,21244.9216246683,21462.1187935898,21236.6113017074
2002,10,13560.9827544962,20105.6826912849,20244.7362303142,20112.2505033128
2002,11,12344.384661812,19728.3419818054,19921.1136221666,19734.6525090393
2002,12,13718.7001396591,21359.658589618,21986.4831432263,21371.30237452
2003,1,16539.9570134782,31554.3592325139,32759.9026474315,31695.4760868016
2003,2,17235.5401446421,44822.7959412115,47592.4024154879,44687.2936452021
2003,3,18198.0354277093,59169.5346036087,62824.5762616361,59231.5601016405
2003,4,23912.7459829157,77481.6252210662,79413.5992984477,77494.8581652227
2003,5,40087.6192096871,120865.029895448,122019.314119322,121076.505459193
2003,6,34866.9101712425,119977.480133639,120694.947868643,119697.069422792
2003,7,13923.7159543204,31314.3277066292,31807.9804236155,31234.5030443557
2003,8,11332.1557924502,19612.0605456369,19958.5734235782,19582.0452388048
2003,9,12540.6667127999,19083.2031848578,19294.0573873124,19072.151542794
2003,10,13183.6484140821,19072.8041398816,19190.7804817449,19082.2966378097
2003,11,12755.7774774836,20039.0586845171,20224.7906515513,20046.7114491888
2003,12,13938.4510980722,24100.4134026481,24801.5803254973,24094.3749332302
2004,1,13873.9184178189,22912.6394609885,24097.9562094107,22963.4212755608
2004,2,17245.4281417914,31950.7233605843,34121.0052071481,31962.6660925224
2004,3,23607.1984271299,54129.8830934693,56046.3452712436,54194.7180272637
2004,4,24685.4222949875,73118.4916248095,74271.328277918,73129.0909603981
2004,5,30642.948752821,111126.281613327,112275.220805606,111262.138019197
2004,6,28326.3832984266,94396.80096704,95197.3817453523,94228.9052085059
2004,7,15395.4139130449,35126.8589005813,35597.4319250658,35043.2632105611
2004,8,11802.8619372015,22882.0330462869,23221.8852529517,22873.4548159261
2004,9,13600.8819489489,26637.9379296876,26856.8905292625,26637.0990625749
2004,10,14675.380759961,25832.1540284934,25961.1369796618,25848.2745209783
2004,11,13006.5096574838,26792.8324767154,26976.2552924215,26795.2021774592
2004,12,14083.3519092932,31265.2147809998,31990.8029206148,31272.6094680549
2005,1,13183.8419037045,30100.1255066372,30944.9704975107,30126.6010835087
2005,2,12691.7686987594,27049.3645581896,28038.1816700332,27025.1361386849
2005,3,15105.5810971372,33831.9372133887,34744.5618314553,33923.7944372388
2005,4,18847.6539108968,55273.4744742949,56431.994085593,55318.0183272548
2005,5,39506.0970774107,115583.507671822,116651.647653208,115709.095335707
2005,6,26878.7168315106,75420.6263681369,75927.5573712684,75329.4478650589
2005,7,13901.836163635,32701.0054398892,33114.2165853038,32605.1738410493
2005,8,10620.5283560318,19624.7145962956,19897.1005556372,19608.4603790968
2005,9,12325.1872329866,19437.8914382116,19597.2289935843,19453.2442255747
2005,10,13940.1429968871,22179.0900658159,22290.3808606752,22208.9162677566
2005,11,13675.3119842273,23113.4450595922,23304.0294591943,23103.076519168
2005,12,17909.989652532,29599.3973415226,30306.7818318424,29744.8769035137
2006,1,24433.0796215966,48494.4667929884,51376.6443244856,48411.5815992765
2006,2,20235.3061285989,35625.0858747391,37672.0408228184,35689.5123572838
2006,3,29951.2726119539,54980.8230736138,57010.4391640205,55046.5610179738
2006,4,63013.5430235218,128402.295234294,130947.313392683,128621.882009817
2006,5,63518.1605016993,180851.755552103,182152.389972952,180715.561846195
2006,6,39146.1299337856,115226.114086611,116005.916688028,115015.822568292
2006,7,16580.1397321597,36859.4453019071,37261.6425511164,36726.4162452234
2006,8,12785.3187259297,21983.6882723312,22241.1782509705,21953.1660122714
2006,9,14399.973030142,22211.8912154253,22376.2640285008,22208.7488473841
2006,10,15505.3203981799,23540.3655802986,23675.2581981851,23538.8786651197
2006,11,14378.4815167228,35906.6853884061,36633.5479379503,35935.1663018245
2006,12,14897.5594042901,30357.983105692,31667.4083553901,30371.6641349988
2007,1,15495.809836035,27097.1217172494,29023.7835227312,27092.4876753797
2007,2,18016.8112754057,37205.3535301567,39882.849352184,37219.7505338214
2007,3,22783.6640655349,59604.20634427,62429.9985253746,59634.6845082947
2007,4,24981.4942087431,65765.9804999019,67232.2204685751,65791.7835779554
2007,5,33688.600710304,109104.537228669,109963.299028989,109089.200492664
2007,6,21251.1751213196,62012.0501878859,62544.4556239501,61964.0386947785
2007,7,12623.1969959099,26181.409996191,26640.600914769,26139.473868491
2007,8,11486.3124071154,19921.9648865998,20240.8643158836,19892.3087699955
2007,9,14133.0673164942,21365.4501092258,21525.2745845047,21360.2323519223
2007,10,16696.6981368958,26452.6720122266,26560.1858274657,26462.0997095855
2007,11,15576.4860243847,27287.2006401367,27594.0426994878,27294.009612159
2007,12,15177.2958997295,27857.0365556073,28829.9754708886,27859.623396324
2008,1,13720.5422340639,23264.7111997759,24267.3121369897,23266.4608892165
2008,2,14234.9652889763,27146.8255414679,29428.4810727831,27196.5763996079
2008,3,17651.5821739028,38874.2514605291,42302.5364701149,38870.8925150119
2008,4,19777.4837126744,50452.2553227587,52944.5409743418,50590.2030242804
2008,5,44399.6234375187,164693.121431487,167832.455680683,164962.311698671
2008,6,41347.7127468312,167688.773848611,169310.956369385,167517.860490702
2008,7,20700.6867035234,62905.2944714325,63370.3673895593,62665.5690249538
2008,8,12912.9218305893,26216.0195556404,26486.9952991956,26182.0699128437
2008,9,13906.2678543661,23625.4195119746,23801.9591440371,23618.3361385891
2008,10,14872.7421034441,23201.6179469815,23348.707272696,23204.8834032627
2008,11,14024.453209549,30091.502511586,30405.1606931955,30120.760617766
2008,12,12951.6692834189,24729.4934378291,25324.2372253496,24730.5284452315
2009,1,14195.5983984985,35666.818510298,38952.274564853,35663.2397332169
2009,2,13537.1539171699,28064.7332689579,30034.979136277,28118.9246890538
2009,3,18436.7961557643,47127.574225049,51771.5818548273,47178.6868586671
2009,4,24478.4346381611,84772.797627591,90813.3397344383,84864.33463279
2009,5,38083.2742571501,147767.182267705,150652.299589305,148079.492621599
2009,6,39983.9919919095,134600.604441003,135729.308794202,134269.862944005
2009,7,19494.926810686,44418.6260850022,44863.7780551292,44223.4131307456
2009,8,14114.5688443042,26665.7441589139,26943.8190978805,26647.8198077093
2009,9,13399.0926803297,21950.8461741181,22138.3083061654,21928.0653657393
2009,10,15462.0890938398,24518.3937633272,24749.5579132555,24557.2542105857
2009,11,12866.1070106713,22733.8501112098,23120.1191846473,22716.5513823853
2009,12,12443.966710805,20259.232696824,21002.2378207831,20260.9407614114
2010,1,16569.1415487748,27712.7674355366,29262.5418998489,27722.5511292613
2010,2,17176.8005698713,27783.6401220229,29075.3567393504,27783.7768557443
2010,3,19285.3849517279,33010.4725871044,33996.67249131,33055.0942720716
2010,4,25234.21035343,58413.712361556,59746.7560727302,58476.8481728383
2010,5,28327.9293652668,84866.2249744687,86181.6862092405,84909.1195118308
2010,6,51824.5083629519,160699.909930444,161747.190168268,160712.333853507
2010,7,20072.9486511927,49592.6102331947,50050.2516902385,49453.7680592966
2010,8,13073.3506178424,24844.9496934479,25110.840156876,24817.4174679403
2010,9,14309.3206986227,24384.2945886253,24563.9243863986,24380.3955899722
2010,10,15993.1564687327,24733.2982556467,24869.5679914552,24761.8440572526
2010,11,14199.1759206794,26151.9751414513,26340.2041619312,26146.2139830863
2010,12,17007.2663251544,32007.1078301709,32995.3029105497,32027.7464696884
2011,1,19353.6827002883,48209.6432312271,51266.2292730675,48275.4698986385
2011,2,15993.3616617787,36782.1126763574,38727.9321408409,36744.7343751815
2011,3,30433.3817203485,61595.2466789181,66024.5397794599,61845.18567291
2011,4,40713.2412854595,100270.735098134,105096.64214927,100201.223211347
2011,5,61009.2263281499,169894.432283447,172872.952723632,170125.949219446
2011,6,69687.430836052,219325.899918342,221060.134503694,219380.512634209
2011,7,38533.8266977836,109094.001178884,109664.691734978,108675.35315289
2011,8,18669.4887236954,35291.7296189417,35568.0368520019,35232.1752500466
2011,9,15659.1109133429,26086.0091492719,26275.0287171484,26094.1269486116
2011,10,18256.7257226314,29506.3554057741,29701.421307075,29530.4892126073
2011,11,14738.5407644558,25409.4083611202,25711.4319727025,25401.8913563844
2011,12,16305.9323786214,26070.2172767729,26713.7392692851,26123.2453209367
2012,1,20831.2488763087,33889.580781608,35286.6233799897,33872.0411612042
2012,2,18925.1178283368,36162.0106059841,38448.5375234439,36168.9097009058
2012,3,27717.7692278528,63227.704988516,67971.402645019,63350.996215533
2012,4,46625.9827316817,131860.66389381,137396.71186583,131870.504087031
2012,5,47345.4346428339,144094.778988071,146172.579671886,144022.51059279
2012,6,36025.7512446771,119454.421581006,120513.172795409,119405.241099256
2012,7,19449.037982127,48208.1039870278,48780.8162529686,48113.4498903435
2012,8,12856.5843907658,23693.7000693273,24013.8744222416,23659.4874256153
2012,9,15218.4983881326,23027.4843998192,23223.3336867509,23016.9537413033
2012,10,16156.144186705,25896.7743150231,26099.7903080839,25923.1154143788
2012,11,15199.0901006658,29941.8807775252,30669.5745641488,29942.1616533658
2012,12,18938.7544082159,41516.3882386174,43089.5770674986,41503.2770187532
2013,1,13747.0004740754,25501.0673332844,26954.7619291059,25515.7328706537
2013,2,16069.5102402192,32257.6946918439,34457.284998884,32252.5205134669
2013,3,17524.3774813025,42651.2508166763,45230.1347728908,42694.003604224
2013,4,21008.9563058544,69047.7906084396,71547.2659673205,69074.6312135868
2013,5,31997.2506160902,115693.635561564,116755.026780122,115716.744834342
2013,6,22560.6746154197,71909.9908872952,72507.1897853192,71853.9367489791
2013,7,12848.8295157927,30085.828478545,30532.4638415203,30018.4787154876
2013,8,10436.6935069657,19008.5166739315,19306.684087869,18980.0297634167
2013,9,14884.3965482078,22711.8473478514,22912.481530805,22733.7998820776
2013,10,15551.0496834819,27508.6085648882,27718.7458526237,27497.8918463954
2013,11,13975.2502287726,24574.2788048708,24910.5958235113,24580.9923938235
2013,12,13422.1975674667,25531.3289040935,26324.2666726893,25533.1792388304
2014,1,12112.2067436605,23670.5669369881,24903.4483256064,23683.9890341124
2014,2,15832.5625669478,32957.6069400783,35415.5442386521,33022.2372849092
2014,3,21597.2494999565,74800.5708192832,79253.1609166062,74910.2964346008
2014,4,20681.9210585535,77637.9742524788,79918.5648284282,77631.1185583538
2014,5,35292.8180527792,144540.786507403,145825.209687548,144728.692668087
2014,6,27735.4551103129,113183.358354647,113802.781541219,113010.459488208
2014,7,17115.8570979809,45434.5762856736,45788.6510451698,45255.7562867899
2014,8,13498.1683928444,24487.262692877,24725.5189178813,24466.7222000551
2014,9,12861.6312000147,20361.7270162778,20523.4837523053,20364.7781597524
2014,10,14649.1233883315,23787.7663720141,23934.8370518672,23807.8510544016
2014,11,13576.4367847519,27731.9724675518,28129.3151349645,27792.1894787092
2014,12,16255.6265430161,36264.8038636088,37422.3986830287,36216.1942522651
2015,1,17032.4992960594,38655.9258661568,40475.5250207554,38689.3096663722
2015,2,23270.6252593264,63702.9230757911,66176.5196130514,63707.9133598079
2015,3,19694.0048278538,56650.4904889702,58451.8243382639,56703.692085881
2015,4,20663.0112146823,61766.3914477767,63074.7578161503,61737.548838466
2015,5,30355.2838489283,87386.2904506443,88015.6402958391,87416.7826472114
2015,6,22221.2622568836,54156.0539440235,54560.0533750662,54051.5672992888
2015,7,13963.7309350249,25350.7562956187,25684.4585617065,25316.8358404811
2015,8,10949.9651734489,18587.8215476817,18824.6311899931,18556.5439838605
2015,9,13119.0697300792,20774.2883539646,20915.7612230246,20771.6700941141
